ItemCode,Batch,Date,PricePerUnit,CostPerUnit,UnitSold,Revenue,Profit,Inventory,PurchaseOrderArrivalDate,PO_Qty
1,1,8/11/2024,47,40,4,188,28,11,,
1,1,8/11/2024,33,40,3,99,-21,8,,
1,1,8/11/2024,58,40,3,174,54,35,8/7/2024,30
1,1,8/11/2024,27,40,1,27,-13,34,,
1,1,8/11/2024,42,40,4,168,8,30,,
1,1,8/12/2024,50,40,3,150,30,27,,
1,1,8/12/2024,49,40,3,147,27,24,,
1,1,8/13/2024,30,40,3,90,-30,21,,
1,1,8/13/2024,55,40,5,275,75,16,,
1,1,8/13/2024,60,40,4,240,80,12,,
1,1,8/13/2024,28,40,4,112,-48,8,,
1,1,8/13/2024,53,40,3,159,39,35,8/9/2024,30
1,1,8/13/2024,56,40,2,112,32,33,,
1,1,8/13/2024,23,40,1,23,-17,32,,
1,1,8/13/2024,39,40,3,117,-3,29,,
1,1,8/14/2024,55,40,4,220,60,25,,
1,1,8/14/2024,55,40,5,275,75,20,,
1,1,8/14/2024,50,40,4,200,40,16,,
1,1,8/14/2024,50,40,2,100,20,14,,
1,1,8/14/2024,40,40,3,120,0,11,,
1,1,8/16/2024,60,40,1,60,20,10,,
1,1,8/16/2024,55,40,2,110,30,38,8/10/2024,30
1,1,8/17/2024,25,40,2,50,-30,36,,
1,1,8/17/2024,95,40,5,475,275,31,,
1,1,8/17/2024,95,40,4,380,220,27,,
1,1,8/17/2024,60,40,4,240,80,23,,
1,1,8/17/2024,50,40,1,50,10,22,,
1,1,8/17/2024,23,40,5,115,-85,17,,
1,1,8/17/2024,87,40,2,174,94,15,,
1,1,8/17/2024,86,40,1,86,46,14,,
1,1,8/17/2024,56,40,3,168,48,11,,
1,1,8/17/2024,46,40,5,230,30,6,,
1,1,8/17/2024,19,40,1,19,-21,35,8/14/2024,30
1,1,8/17/2024,68,40,4,272,112,31,,
1,1,8/17/2024,73,40,2,146,66,29,,
1,1,8/17/2024,41,40,4,164,4,25,,
1,1,8/18/2024,40,40,4,160,0,21,,
1,1,8/18/2024,65,40,4,260,100,17,,
1,1,8/18/2024,38,40,2,76,-4,15,,
1,1,8/18/2024,60,40,5,300,100,10,,
1,1,8/18/2024,48,40,4,192,32,36,8/15/2024,30
1,1,8/19/2024,20,40,5,100,-100,31,,
1,1,8/19/2024,19,40,1,19,-21,30,,
1,1,8/19/2024,15,40,3,45,-75,27,,
1,1,8/20/2024,60,40,4,240,80,23,,
1,1,8/20/2024,60,40,5,300,100,18,,
1,1,8/20/2024,55,40,3,165,45,15,,
1,1,8/20/2024,56,40,5,280,80,10,,
1,1,8/20/2024,43,40,5,215,15,35,8/13/2024,30
1,1,8/20/2024,41,40,3,123,3,32,,
1,1,8/21/2024,65,40,2,130,50,30,,
1,1,8/21/2024,50,40,3,150,30,27,,
1,1,8/21/2024,59,40,5,295,95,22,,
1,1,8/21/2024,48,40,3,144,24,19,,
1,1,8/22/2024,50,40,4,200,40,15,,
1,1,8/22/2024,46,40,3,138,18,12,,
1,1,8/23/2024,30,40,4,120,-40,8,,
1,1,8/23/2024,55,40,4,220,60,34,8/17/2024,30
1,1,8/23/2024,29,40,3,87,-33,31,,
1,1,8/23/2024,50,40,4,200,40,27,,
1,1,8/23/2024,21,40,3,63,-57,24,,
1,1,8/23/2024,41,40,1,41,1,23,,
1,1,8/24/2024,90,40,1,90,50,22,,
1,1,8/24/2024,90,40,5,450,250,17,,
1,1,8/24/2024,83,40,4,332,172,13,,
1,1,8/24/2024,81,40,2,162,82,11,,
1,1,8/24/2024,67,40,4,268,108,7,,
1,1,8/24/2024,69,40,4,276,116,33,8/19/2024,30
1,1,8/25/2024,10,40,5,50,-150,28,,
1,1,8/25/2024,9,40,2,18,-62,26,,
1,1,8/25/2024,7,40,5,35,-165,21,,
1,1,8/26/2024,60,40,1,60,20,20,,
1,1,8/26/2024,56,40,3,168,48,17,,
1,1,8/26/2024,40,40,4,160,0,13,,
1,1,8/29/2024,20,40,2,40,-40,11,,
1,1,8/29/2024,18,40,1,18,-22,10,,
1,1,8/29/2024,13,40,3,39,-81,37,8/22/2024,30
1,1,8/31/2024,45,40,1,45,5,36,,
1,1,8/31/2024,43,40,1,43,3,35,,
1,1,8/31/2024,30,40,3,90,-30,32,,
1,1,9/2/2024,55,40,2,110,30,30,,
1,1,9/2/2024,53,40,3,159,39,27,,
1,1,9/3/2024,55,40,5,275,75,22,,
1,1,9/3/2024,52,40,1,52,12,21,,
1,1,9/3/2024,43,40,3,129,9,18,,
1,1,9/4/2024,20,40,3,60,-60,15,,
1,1,9/4/2024,35,40,2,70,-10,13,,
1,1,9/4/2024,19,40,3,57,-63,10,,
1,1,9/4/2024,33,40,4,132,-28,36,8/29/2024,30
1,1,9/4/2024,13,40,1,13,-27,35,,
1,1,9/5/2024,55,40,2,110,30,33,,
1,1,9/5/2024,55,40,3,165,45,30,,
1,1,9/5/2024,50,40,3,150,30,27,,
1,1,9/5/2024,51,40,4,204,44,23,,
1,1,9/5/2024,41,40,2,82,2,21,,
1,1,9/6/2024,45,40,2,90,10,19,,
1,1,9/6/2024,50,40,1,50,10,18,,
1,1,9/6/2024,50,40,5,250,50,13,,
1,1,9/6/2024,44,40,2,88,8,11,,
1,1,9/6/2024,46,40,4,184,24,7,,
1,1,9/6/2024,45,40,4,180,20,33,9/1/2024,30
1,1,9/6/2024,31,40,5,155,-45,28,,
1,1,9/6/2024,39,40,3,117,-3,25,,
1,1,9/7/2024,35,40,5,175,-25,20,,
1,1,9/7/2024,34,40,3,102,-18,17,,
1,1,9/8/2024,55,40,4,220,60,13,,
1,1,9/8/2024,50,40,1,50,10,12,,
1,1,9/9/2024,55,40,5,275,75,7,,
1,1,9/9/2024,50,40,3,150,30,34,9/4/2024,30
1,1,9/10/2024,45,40,3,135,15,31,,
1,1,9/10/2024,50,40,2,100,20,29,,
1,1,9/10/2024,40,40,2,80,0,27,,
1,1,9/10/2024,60,40,5,300,100,22,,
1,1,9/10/2024,41,40,4,164,4,18,,
1,1,9/10/2024,48,40,3,144,24,15,,
1,1,9/10/2024,36,40,5,180,-20,10,,
1,1,9/10/2024,56,40,2,112,32,38,9/6/2024,30
1,1,9/10/2024,30,40,4,120,-40,34,,
1,1,9/10/2024,44,40,5,220,20,29,,
1,1,9/11/2024,65,40,1,65,25,28,,
1,1,9/11/2024,35,40,4,140,-20,24,,
1,1,9/11/2024,62,40,3,186,66,21,,
1,1,9/11/2024,33,40,5,165,-35,16,,
1,1,9/12/2024,40,40,2,80,0,14,,
1,1,9/12/2024,30,40,1,30,-10,13,,
1,1,9/12/2024,50,40,2,100,20,11,,
1,1,9/12/2024,38,40,2,76,-4,9,,
1,1,9/12/2024,29,40,2,58,-22,37,9/6/2024,30
1,1,9/12/2024,47,40,4,188,28,33,,
1,1,9/12/2024,27,40,2,54,-26,31,,
1,1,9/12/2024,23,40,3,69,-51,28,,
1,1,9/13/2024,45,40,4,180,20,24,,
1,1,9/13/2024,55,40,3,165,45,21,,
1,1,9/13/2024,55,40,1,55,15,20,,
1,1,9/13/2024,42,40,5,210,10,15,,
1,1,9/13/2024,50,40,2,100,20,13,,
1,1,9/13/2024,53,40,5,265,65,8,,
1,1,9/13/2024,36,40,4,144,-16,34,9/9/2024,30
1,1,9/14/2024,45,40,3,135,15,31,,
1,1,9/14/2024,43,40,1,43,3,30,,
1,1,9/14/2024,31,40,5,155,-45,25,,
1,1,9/15/2024,45,40,2,90,10,23,,
1,1,9/15/2024,42,40,2,84,4,21,,
1,1,9/16/2024,45,40,2,90,10,19,,
1,1,9/16/2024,50,40,4,200,40,15,,
1,1,9/16/2024,41,40,2,82,2,13,,
1,1,9/16/2024,47,40,3,141,21,10,,
1,1,9/16/2024,34,40,3,102,-18,37,9/12/2024,30
1,1,9/16/2024,40,40,2,80,0,35,,
1,1,9/17/2024,65,40,2,130,50,33,,
1,1,9/17/2024,59,40,1,59,19,32,,
1,1,9/17/2024,51,40,3,153,33,29,,
1,1,9/18/2024,55,40,5,275,75,24,,
1,1,9/18/2024,60,40,5,300,100,19,,
1,1,9/18/2024,45,40,1,45,5,18,,
1,1,9/18/2024,35,40,3,105,-15,15,,
1,1,9/18/2024,51,40,5,255,55,10,,
1,1,9/18/2024,58,40,4,232,72,36,9/15/2024,30
1,1,9/18/2024,43,40,5,215,15,31,,
1,1,9/18/2024,34,40,5,170,-30,26,,
1,1,9/18/2024,38,40,1,38,-2,25,,
1,1,9/18/2024,44,40,5,220,20,20,,
1,1,9/18/2024,33,40,3,99,-21,17,,
1,1,9/19/2024,35,40,2,70,-10,15,,
1,1,9/19/2024,50,40,4,200,40,11,,
1,1,9/19/2024,50,40,1,50,10,10,,
1,1,9/19/2024,32,40,2,64,-16,38,9/12/2024,30
1,1,9/19/2024,48,40,5,240,40,33,,
1,1,9/19/2024,49,40,4,196,36,29,,
1,1,9/19/2024,35,40,3,105,-15,26,,
1,1,9/19/2024,35,40,2,70,-10,24,,
1,1,9/20/2024,65,40,5,325,125,19,,
1,1,9/20/2024,50,40,5,250,50,14,,
1,1,9/20/2024,64,40,5,320,120,9,,
1,1,9/20/2024,49,40,5,245,45,34,9/15/2024,30
1,1,9/22/2024,50,40,5,250,50,29,,
1,1,9/22/2024,49,40,5,245,45,24,,
1,1,9/22/2024,34,40,3,102,-18,21,,
1,1,9/23/2024,50,40,1,50,10,20,,
1,1,9/23/2024,48,40,3,144,24,17,,
1,1,9/24/2024,30,40,5,150,-50,12,,
1,1,9/24/2024,45,40,1,45,5,11,,
1,1,9/24/2024,29,40,4,116,-44,7,,
1,1,9/24/2024,41,40,3,123,3,34,9/17/2024,30
1,1,9/24/2024,20,40,3,60,-60,31,,
1,1,9/24/2024,35,40,5,175,-25,26,,
1,1,9/25/2024,50,40,4,200,40,22,,
1,1,9/25/2024,50,40,2,100,20,20,,
1,1,9/25/2024,46,40,5,230,30,15,,
1,1,9/25/2024,46,40,3,138,18,12,,
1,1,9/25/2024,35,40,1,35,-5,11,,
1,1,9/25/2024,34,40,2,68,-12,9,,
1,1,9/27/2024,50,40,3,150,30,36,9/23/2024,30
1,1,9/27/2024,49,40,4,196,36,32,,
1,1,9/27/2024,37,40,4,148,-12,28,,
1,1,9/28/2024,55,40,3,165,45,25,,
1,1,9/28/2024,53,40,2,106,26,23,,
1,1,9/28/2024,38,40,2,76,-4,21,,
1,1,9/30/2024,20,40,4,80,-80,17,,
1,1,9/30/2024,18,40,3,54,-66,14,,
1,1,9/30/2024,14,40,3,42,-78,11,,
1,1,10/3/2024,45,40,3,135,15,8,,
1,1,10/3/2024,43,40,3,129,9,35,9/30/2024,30
1,1,10/4/2024,40,40,2,80,0,33,,
1,1,10/4/2024,40,40,4,160,0,29,,
1,1,10/4/2024,45,40,4,180,20,25,,
1,1,10/4/2024,39,40,5,195,-5,20,,
1,1,10/4/2024,36,40,1,36,-4,19,,
1,1,10/4/2024,42,40,4,168,8,15,,
1,1,10/4/2024,30,40,3,90,-30,12,,
1,1,10/4/2024,30,40,2,60,-20,10,,
1,1,10/5/2024,60,40,1,60,20,39,9/30/2024,30
1,1,10/5/2024,59,40,4,236,76,35,,
1,1,10/5/2024,46,40,1,46,6,34,,
1,1,10/6/2024,60,40,4,240,80,30,,
1,1,10/6/2024,45,40,4,180,20,26,,
1,1,10/6/2024,56,40,3,168,48,23,,
1,1,10/6/2024,43,40,3,129,9,20,,
1,1,10/6/2024,46,40,4,184,24,16,,
1,1,10/7/2024,55,40,4,220,60,12,,
1,1,10/7/2024,50,40,2,100,20,10,,
1,1,10/8/2024,55,40,5,275,75,35,10/2/2024,30
1,1,10/8/2024,55,40,4,220,60,31,,
1,1,10/8/2024,53,40,2,106,26,29,,
1,1,10/8/2024,53,40,1,53,13,28,,
1,1,10/8/2024,37,40,2,74,-6,26,,
1,1,10/9/2024,50,40,4,200,40,22,,
1,1,10/9/2024,49,40,1,49,9,21,,
1,1,10/10/2024,40,40,1,40,0,20,,
1,1,10/10/2024,55,40,2,110,30,18,,
1,1,10/10/2024,60,40,5,300,100,13,,
1,1,10/10/2024,45,40,1,45,5,12,,
1,1,10/10/2024,38,40,2,76,-4,10,,
1,1,10/10/2024,52,40,2,104,24,38,10/7/2024,30
1,1,10/10/2024,57,40,1,57,17,37,,
1,1,10/10/2024,41,40,5,205,5,32,,
1,1,10/10/2024,31,40,1,31,-9,31,,
1,1,10/11/2024,30,40,4,120,-40,27,,
1,1,10/11/2024,40,40,4,160,0,23,,
1,1,10/11/2024,28,40,3,84,-36,20,,
1,1,10/11/2024,36,40,5,180,-20,15,,
1,1,10/11/2024,24,40,2,48,-32,13,,
1,1,10/12/2024,40,40,2,80,0,11,,
1,1,10/12/2024,55,40,5,275,75,6,,
1,1,10/12/2024,55,40,1,55,15,35,10/7/2024,30
1,1,10/12/2024,65,40,1,65,25,34,,
1,1,10/12/2024,38,40,1,38,-2,33,,
1,1,10/12/2024,50,40,3,150,30,30,,
1,1,10/12/2024,54,40,3,162,42,27,,
1,1,10/12/2024,62,40,5,310,110,22,,
1,1,10/12/2024,27,40,2,54,-26,20,,
1,1,10/12/2024,44,40,5,220,20,15,,
1,1,10/13/2024,45,40,5,225,25,10,,
1,1,10/13/2024,42,40,3,126,6,37,10/6/2024,30
1,1,10/13/2024,34,40,1,34,-6,36,,
1,1,10/14/2024,30,40,1,30,-10,35,,
1,1,10/14/2024,29,40,3,87,-33,32,,
1,1,10/15/2024,60,40,2,120,40,30,,
1,1,10/15/2024,60,40,5,300,100,25,,
1,1,10/15/2024,56,40,5,280,80,20,,
1,1,10/15/2024,57,40,4,228,68,16,,
1,1,10/15/2024,40,40,3,120,0,13,,
1,1,10/16/2024,60,40,2,120,40,11,,
1,1,10/16/2024,59,40,4,236,76,7,,
1,1,10/16/2024,46,40,1,46,6,36,10/11/2024,30
1,1,10/17/2024,50,40,1,50,10,35,,
1,1,10/17/2024,50,40,2,100,20,33,,
1,1,10/17/2024,35,40,1,35,-5,32,,
1,1,10/17/2024,45,40,1,45,5,31,,
1,1,10/17/2024,47,40,4,188,28,27,,
1,1,10/17/2024,49,40,4,196,36,23,,
1,1,10/17/2024,34,40,2,68,-12,21,,
1,1,10/17/2024,41,40,2,82,2,19,,
1,1,10/17/2024,39,40,2,78,-2,17,,
1,1,10/17/2024,25,40,3,75,-45,14,,
1,1,10/18/2024,40,40,3,120,0,11,,
1,1,10/18/2024,35,40,2,70,-10,9,,
1,1,10/18/2024,35,40,4,140,-20,35,10/13/2024,30
1,1,10/18/2024,38,40,3,114,-6,32,,
1,1,10/18/2024,34,40,2,68,-12,30,,
1,1,10/18/2024,32,40,4,128,-32,26,,
1,1,10/18/2024,24,40,5,120,-80,21,,
1,1,10/19/2024,60,40,2,120,40,19,,
1,1,10/19/2024,70,40,4,280,120,15,,
1,1,10/19/2024,55,40,2,110,30,13,,
1,1,10/19/2024,64,40,2,128,48,11,,
1,1,10/19/2024,52,40,4,208,48,7,,
1,1,10/21/2024,30,40,3,90,-30,34,10/18/2024,30
1,1,10/21/2024,30,40,2,60,-20,32,,
1,1,10/21/2024,27,40,5,135,-65,27,,
1,1,10/21/2024,29,40,2,58,-22,25,,
1,1,10/21/2024,21,40,4,84,-76,21,,
1,1,10/21/2024,20,40,2,40,-40,19,,
1,1,10/22/2024,45,40,5,225,25,14,,
1,1,10/22/2024,70,40,4,280,120,10,,
1,1,10/22/2024,55,40,5,275,75,35,10/16/2024,30
1,1,10/22/2024,55,40,5,275,75,30,,
1,1,10/22/2024,44,40,4,176,16,26,,
1,1,10/22/2024,68,40,3,204,84,23,,
1,1,10/22/2024,53,40,2,106,26,21,,
1,1,10/22/2024,52,40,3,156,36,18,,
1,1,10/22/2024,34,40,4,136,-24,14,,
1,1,10/23/2024,45,40,3,135,15,11,,
1,1,10/23/2024,41,40,3,123,3,8,,
1,1,10/23/2024,36,40,2,72,-8,36,10/20/2024,30
1,1,10/24/2024,40,40,4,160,0,32,,
1,1,10/24/2024,40,40,1,40,0,31,,
1,1,10/24/2024,40,40,5,200,0,26,,
1,1,10/24/2024,39,40,2,78,-2,24,,
1,1,10/24/2024,38,40,2,76,-4,22,,
1,1,10/24/2024,38,40,2,76,-4,20,,
1,1,10/24/2024,28,40,4,112,-48,16,,
1,1,10/24/2024,29,40,1,29,-11,15,,
1,1,10/26/2024,50,40,1,50,10,14,,
1,1,10/26/2024,48,40,1,48,8,13,,
1,1,10/26/2024,35,40,1,35,-5,12,,
1,1,10/28/2024,45,40,5,225,25,7,,
1,1,10/28/2024,42,40,4,168,8,33,10/25/2024,30
1,1,10/28/2024,32,40,3,96,-24,30,,
1,1,10/30/2024,40,40,2,80,0,28,,
1,1,10/30/2024,37,40,4,148,-12,24,,
1,1,11/3/2024,50,40,5,250,50,19,,
1,1,11/3/2024,45,40,5,225,25,14,,
1,1,11/3/2024,45,40,4,180,20,10,,
1,1,11/3/2024,49,40,1,49,9,39,10/30/2024,30
1,1,11/3/2024,44,40,5,220,20,34,,
1,1,11/3/2024,41,40,3,123,3,31,,
1,1,11/3/2024,39,40,4,156,-4,27,,
1,1,11/4/2024,65,40,3,195,75,24,,
1,1,11/4/2024,60,40,3,180,60,21,,
1,1,11/4/2024,51,40,3,153,33,18,,
1,1,11/5/2024,55,40,3,165,45,15,,
1,1,11/5/2024,35,40,5,175,-25,10,,
1,1,11/5/2024,52,40,4,208,48,36,10/31/2024,30
1,1,11/5/2024,33,40,5,165,-35,31,,
1,1,11/5/2024,27,40,1,27,-13,30,,
1,1,11/6/2024,55,40,1,55,15,29,,
1,1,11/6/2024,45,40,5,225,25,24,,
1,1,11/6/2024,50,40,1,50,10,23,,
1,1,11/6/2024,41,40,1,41,1,22,,
1,1,11/7/2024,60,40,5,300,100,17,,
1,1,11/7/2024,60,40,3,180,60,14,,
1,1,11/7/2024,59,40,5,295,95,9,,
1,1,11/7/2024,55,40,2,110,30,37,11/4/2024,30
1,1,11/7/2024,40,40,4,160,0,33,,
1,1,11/9/2024,50,40,2,100,20,31,,
1,1,11/9/2024,60,40,4,240,80,27,,
1,1,11/9/2024,50,40,2,100,20,25,,
1,1,11/9/2024,46,40,3,138,18,22,,
1,1,11/9/2024,56,40,2,112,32,20,,
1,1,11/9/2024,49,40,3,147,27,17,,
1,1,11/9/2024,35,40,1,35,-5,16,,
1,1,11/10/2024,55,40,1,55,15,15,,
1,1,11/10/2024,35,40,4,140,-20,11,,
1,1,11/10/2024,45,40,5,225,25,6,,
1,1,11/10/2024,51,40,4,204,44,32,11/7/2024,30
1,1,11/10/2024,34,40,1,34,-6,31,,
1,1,11/10/2024,41,40,2,82,2,29,,
1,1,11/11/2024,55,40,3,165,45,26,,
1,1,11/11/2024,55,40,2,110,30,24,,
1,1,11/11/2024,30,40,4,120,-40,20,,
1,1,11/11/2024,70,40,5,350,150,15,,
1,1,11/11/2024,54,40,3,162,42,12,,
1,1,11/11/2024,53,40,4,212,52,8,,
1,1,11/11/2024,29,40,1,29,-11,37,11/8/2024,30
1,1,11/11/2024,64,40,2,128,48,35,,
1,1,11/11/2024,22,40,3,66,-54,32,,
1,1,11/11/2024,54,40,2,108,28,30,,
1,1,11/12/2024,55,40,4,220,60,26,,
1,1,11/12/2024,53,40,3,159,39,23,,
1,1,11/13/2024,55,40,5,275,75,18,,
1,1,11/13/2024,25,40,1,25,-15,17,,
1,1,11/13/2024,51,40,2,102,22,15,,
1,1,11/13/2024,23,40,5,115,-85,10,,
1,1,11/13/2024,36,40,3,108,-12,37,11/10/2024,30
1,1,11/14/2024,65,40,2,130,50,35,,
1,1,11/14/2024,65,40,5,325,125,30,,
1,1,11/14/2024,60,40,4,240,80,26,,
1,1,11/14/2024,62,40,5,310,110,21,,
1,1,11/14/2024,49,40,4,196,36,17,,
1,1,11/15/2024,60,40,3,180,60,14,,
1,1,11/15/2024,58,40,1,58,18,13,,
1,1,11/15/2024,44,40,3,132,12,10,,
1,1,11/16/2024,50,40,3,150,30,37,11/10/2024,30
1,1,11/16/2024,49,40,5,245,45,32,,
1,1,11/17/2024,55,40,2,110,30,30,,
1,1,11/17/2024,55,40,4,220,60,26,,
1,1,11/17/2024,40,40,3,120,0,23,,
1,1,11/17/2024,30,40,1,30,-10,22,,
1,1,11/17/2024,45,40,2,90,10,20,,
1,1,11/17/2024,51,40,4,204,44,16,,
1,1,11/17/2024,52,40,1,52,12,15,,
1,1,11/17/2024,39,40,5,195,-5,10,,
1,1,11/17/2024,28,40,1,28,-12,39,11/14/2024,30
1,1,11/17/2024,44,40,4,176,16,35,,
1,1,11/17/2024,41,40,3,123,3,32,,
1,1,11/17/2024,28,40,3,84,-36,29,,
1,1,11/17/2024,22,40,3,66,-54,26,,
1,1,11/18/2024,65,40,4,260,100,22,,
1,1,11/18/2024,35,40,5,175,-25,17,,
1,1,11/18/2024,75,40,3,225,105,14,,
1,1,11/18/2024,62,40,2,124,44,12,,
1,1,11/18/2024,34,40,2,68,-12,10,,
1,1,11/18/2024,68,40,4,272,112,36,11/15/2024,30
1,1,11/18/2024,59,40,3,177,57,33,,
1,1,11/20/2024,25,40,3,75,-45,30,,
1,1,11/20/2024,25,40,4,100,-60,26,,
1,1,11/20/2024,24,40,3,72,-48,23,,
1,1,11/20/2024,23,40,4,92,-68,19,,
1,1,11/20/2024,18,40,5,90,-110,14,,
1,1,11/20/2024,16,40,1,16,-24,13,,
1,1,11/21/2024,65,40,3,195,75,10,,
1,1,11/21/2024,75,40,1,75,35,39,11/15/2024,30
1,1,11/21/2024,60,40,3,180,60,36,,
1,1,11/21/2024,64,40,5,320,120,31,,
1,1,11/21/2024,68,40,5,340,140,26,,
1,1,11/21/2024,58,40,4,232,72,22,,
1,1,11/21/2024,49,40,1,49,9,21,,
1,1,11/22/2024,50,40,5,250,50,16,,
1,1,11/22/2024,48,40,4,192,32,12,,
1,1,11/23/2024,45,40,5,225,25,7,,
1,1,11/23/2024,42,40,5,210,10,32,11/20/2024,30
1,1,11/23/2024,31,40,5,155,-45,27,,
1,1,11/24/2024,45,40,4,180,20,23,,
1,1,11/24/2024,45,40,1,45,5,22,,
1,1,11/24/2024,42,40,2,84,4,20,,
1,1,11/24/2024,44,40,5,220,20,15,,
1,1,11/24/2024,34,40,1,34,-6,14,,
1,1,11/24/2024,34,40,5,170,-30,9,,
1,1,11/26/2024,60,40,3,180,60,36,11/20/2024,30
1,1,11/26/2024,58,40,5,290,90,31,,
1,1,11/26/2024,47,40,1,47,7,30,,
1,1,11/27/2024,65,40,4,260,100,26,,
1,1,11/27/2024,60,40,3,180,60,23,,
1,1,11/27/2024,49,40,4,196,36,19,,
1,1,12/2/2024,70,40,3,210,90,16,,
1,1,12/2/2024,60,40,3,180,60,13,,
1,1,12/2/2024,64,40,4,256,96,9,,
1,1,12/2/2024,58,40,3,174,54,36,11/29/2024,30
1,1,12/3/2024,65,40,2,130,50,34,,
1,1,12/3/2024,65,40,4,260,100,30,,
1,1,12/3/2024,60,40,5,300,100,25,,
1,1,12/3/2024,59,40,1,59,19,24,,
1,1,12/3/2024,51,40,2,102,22,22,,
1,1,12/3/2024,45,40,3,135,15,19,,
1,1,12/4/2024,55,40,3,165,45,16,,
1,1,12/4/2024,54,40,2,108,28,14,,
1,1,12/4/2024,40,40,3,120,0,11,,
1,1,12/5/2024,70,40,5,350,150,6,,
1,1,12/5/2024,60,40,2,120,40,34,11/28/2024,30
1,1,12/5/2024,67,40,4,268,108,30,,
1,1,12/5/2024,54,40,5,270,70,25,,
1,1,12/6/2024,60,40,3,180,60,22,,
1,1,12/6/2024,60,40,3,180,60,19,,
1,1,12/6/2024,55,40,3,165,45,16,,
1,1,12/6/2024,54,40,4,216,56,12,,
1,1,12/6/2024,48,40,2,96,16,10,,
1,1,12/8/2024,65,40,3,195,75,37,12/1/2024,30
1,1,12/8/2024,60,40,3,180,60,34,,
1,1,12/8/2024,59,40,2,118,38,32,,
1,1,12/8/2024,55,40,4,220,60,28,,
1,1,12/9/2024,65,40,4,260,100,24,,
1,1,12/9/2024,75,40,3,225,105,21,,
1,1,12/9/2024,75,40,2,150,70,19,,
1,1,12/9/2024,60,40,4,240,80,15,,
1,1,12/9/2024,62,40,1,62,22,14,,
1,1,12/9/2024,68,40,1,68,28,13,,
1,1,12/9/2024,70,40,4,280,120,9,,
1,1,12/9/2024,58,40,1,58,18,38,12/2/2024,30
1,1,12/9/2024,46,40,3,138,18,35,,
1,1,12/10/2024,55,40,1,55,15,34,,
1,1,12/10/2024,40,40,1,40,0,33,,
1,1,12/10/2024,70,40,1,70,30,32,,
1,1,12/10/2024,52,40,5,260,60,27,,
1,1,12/10/2024,39,40,5,195,-5,22,,
1,1,12/10/2024,64,40,4,256,96,18,,
1,1,12/10/2024,29,40,1,29,-11,17,,
1,1,12/10/2024,48,40,4,192,32,13,,
1,1,12/11/2024,60,40,4,240,80,9,,
1,1,12/11/2024,58,40,5,290,90,34,12/5/2024,30
1,1,12/12/2024,55,40,4,220,60,30,,
1,1,12/12/2024,70,40,4,280,120,26,,
1,1,12/12/2024,50,40,3,150,30,23,,
1,1,12/12/2024,66,40,1,66,26,22,,
1,1,12/12/2024,42,40,5,210,10,17,,
1,1,12/13/2024,65,40,4,260,100,13,,
1,1,12/13/2024,65,40,2,130,50,11,,
1,1,12/13/2024,62,40,5,310,110,6,,
1,1,12/13/2024,64,40,4,256,96,32,12/10/2024,30
1,1,12/13/2024,51,40,2,102,22,30,,
1,1,12/15/2024,60,40,3,180,60,27,,
1,1,12/15/2024,60,40,1,60,20,26,,
1,1,12/15/2024,55,40,1,55,15,25,,
1,1,12/15/2024,55,40,1,55,15,24,,
1,1,12/15/2024,47,40,5,235,35,19,,
1,1,12/16/2024,75,40,3,225,105,16,,
1,1,12/16/2024,70,40,3,210,90,13,,
1,1,12/16/2024,70,40,3,210,90,10,,
1,1,12/16/2024,65,40,4,260,100,36,12/9/2024,30
1,1,12/16/2024,72,40,1,72,32,35,,
1,1,12/16/2024,69,40,2,138,58,33,,
1,1,12/16/2024,68,40,3,204,84,30,,
1,1,12/16/2024,60,40,2,120,40,28,,
1,1,12/16/2024,58,40,4,232,72,24,,
1,1,12/16/2024,46,40,3,138,18,21,,
1,1,12/16/2024,48,40,2,96,16,19,,
1,1,12/17/2024,65,40,1,65,25,18,,
1,1,12/17/2024,45,40,5,225,25,13,,
1,1,12/17/2024,75,40,3,225,105,10,,
1,1,12/17/2024,62,40,1,62,22,39,12/14/2024,30
1,1,12/17/2024,41,40,3,123,3,36,,
1,1,12/17/2024,71,40,1,71,31,35,,
1,1,12/17/2024,49,40,1,49,9,34,,
1,1,12/19/2024,70,40,3,210,90,31,,
1,1,12/19/2024,70,40,3,210,90,28,,
1,1,12/19/2024,67,40,4,268,108,24,,
1,1,12/19/2024,64,40,2,128,48,22,,
1,1,12/19/2024,55,40,1,55,15,21,,
1,1,12/19/2024,55,40,2,110,30,19,,
1,1,12/20/2024,75,40,3,225,105,16,,
1,1,12/20/2024,60,40,4,240,80,12,,
1,1,12/20/2024,69,40,4,276,116,8,,
1,1,12/20/2024,57,40,4,228,68,34,12/17/2024,30
1,1,12/21/2024,70,40,4,280,120,30,,
1,1,12/21/2024,55,40,3,165,45,27,,
1,1,12/21/2024,65,40,1,65,25,26,,
1,1,12/21/2024,66,40,1,66,26,25,,
1,1,12/21/2024,50,40,1,50,10,24,,
1,1,12/21/2024,59,40,4,236,76,20,,
1,1,12/21/2024,48,40,4,192,32,16,,
1,1,12/22/2024,45,40,2,90,10,14,,
1,1,12/22/2024,44,40,5,220,20,9,,
1,1,12/22/2024,35,40,5,175,-25,34,12/15/2024,30
1,1,12/23/2024,65,40,3,195,75,31,,
1,1,12/23/2024,65,40,5,325,125,26,,
1,1,12/23/2024,60,40,4,240,80,22,,
